id,code,latitude,longitude
1,CS.1.1,"22,8888248829","58,0613596113"
2,CS.1.2,"22,8829116777","58,0527448739"
3,CS.1.3,"22,8743229619","58,0511970056"
4,CS.1.4,"22,866358546","58,050853049"
5,CS.1.5,0,0
6,CS.1.6,"22,8663873715","58,0614776357"
7,CS.1.7,"22,8820827088","58,0646508294"
8,CS.1.8,"22,8896494643","58,0609663246"
9,CS.1.9,"22,894819928","58,0644382258"
10,CS.3.1,"22,7779602875","58,0125750015"
11,CS.3.2,"22,7563308418","58,0247065754"
12,CS.3.3,"22,7594364064","58,0235609949"
13,CS.3.4,"22,7623650444","58,0161708357"
14,CS.3.5,"22,7682896749","58,0091822355"
15,CS.3.6,"22,7499112455","58,0029408822"
16,CS.3.7,"22,7721089742","58,0151228032"
17,CS.3.8,0,0
18,CS.3.9,"22,769887709","58,0121550508"
19,CS.3.10,"22,7878649255","58,0032376927"
20,CS.4.1,0,0
21,CS.4.2,"22,90000385","57,92299165"
22,CS.4.3,"22,9026719936","57,9161457075"
23,CS.4.4,"22,8850781846","57,9405553692"
24,CS.4.5,"22,8788979902","57,9393332527"
25,CS.4.6,"22,8754902948","57,9412594149"
26,CS.4.7,"22,8714237334","57,9385117743"
27,CS.4.8,"22,8916089339","57,9220379309"
28,CS.4.9,"22,89683688","57,9484750427"
29,CS.4.10,"22,8931194512","57,9568433044"
30,CS.4.11,"22,8894038394","57,9752037856"
31,CS.4.12,"22,8743191792","57,9883921034"
32,CS.4.13,"22,8386590288","57,9617049783"
33,CS.4.14,"22,8421276534","57,9721084082"
34,CS.4.15,"22,8521491794","57,9684468199"
35,CS.4.16,"22,85826845","57,9781101855"
36,CS.4.17,"22,8786493425","57,9993900946"
37,CS.4.18,"22,8315887018","57,9732224006"
38,CS.4.19,0,0
39,CS.5.1,"22,6624490482","58,0407969802"
40,CS.5.2,"22,6622640947","58,0316857956"
41,CS.5.3,"22,6652780141","58,0335575815"
42,CS.5.4,0,0
43,CS.5.5,"22,6535097208","58,0472500454"
44,CS.5.6,"22,6624827472","58,045332664"
45,CS.5.7,0,0
46,CS.5.8,"22,6634097692","58,0582258184"
47,CS.5.9,0,0
48,CS.5.10,"22,637123307","58,0320720957"
49,CS.5.11,"22,6428781825","58,059615724"
50,CS.5.12,"22,6326525842","58,0692191817"
51,CS.5.13,"22,6310913932","58,0635634615"
52,CS.5.14,"22,63105846","58,0603521679"
53,CS.5.15,"22,6252958746","58,0534482923"
54,CS.5.16,0,0
55,CS.5.17,"22,6503364442","58,008240152"
56,CS.5.18,"22,6453167935","58,0078239736"
57,CS.5.19,"22,6596693026","58,0136612221"
58,CS.7.1,0,0
59,CS.7.2,"22,3565460102","58,0606707189"
60,CS.7.3,"22,3484482054","58,0654356295"
61,CS.7.4,"22,3460113645","58,0609891159"
62,CS.7.5,"22,3440811678","58,0591683762"
63,CS.9.1,"22,8808621616","58,2171384179"
64,CS.9.2,"22,8840342353","58,2157239962"
65,CS.9.3,"22,8677611214","58,2200724192"
66,CS.9.4,"22,8874932894","58,2204729587"
67,CS.9.5,0,0
68,CS.9.6,"22,8927070281","58,2225375532"
69,CS.9.7,"22,8824889393","58,2027650065"
70,CS.9.8,"22,8810669153","58,2009003903"
71,CS.9.9,"22,8696212579","58,1987528669"
72,CS.9.10,"22,8667271767","58,1980549407"
73,CS.9.11,"22,8684015603","58,1939954045"
74,CS.9.12,"22,8643166372","58,1906945741"
75,CS.9.13,"22,863423695","58,2226847388"
76,CS.9.14,"22,8805950987","58,2225167949"
77,CS.2.1,"23,0021118805","58,1213109378"
78,CS.2.2,0,0
79,CS.2.3,"23,0314880061","58,1876887997"
80,CS.2.4,0,0
81,CS.2.5,"4,96109266963","58,0956946698"
82,CS.2.6,"23,0412196329","58,1823186231"
83,CS.2.7,"23,0480335868","58,1781813648"
84,CS.2.8,"22,9423750669","58,0618449706"
85,CS.2.9,"22,9507429486","58,0558535556"
86,CS.2.10,"22,9594778252","58,0611883975"
87,CS.2.11,0,0
88,CS.2.12,"22,960056733","58,0664502184"
89,CS.2.13,0,0
90,CS.2.14,"22,9656320495","58,0661037763"
91,CS.2.15,"22,9679122686","58,0668434803"
92,CS.2.16,"22,9690724451","58,071603"
93,CS.2.17,"22,9722326256","58,0757736453"
94,CS.2.18,"22,9744845886","58,0793324684"
95,CS.2.19,"22,9822738183","58,0841354509"
96,CS.2.20,0,0
97,CS.2.21,"22,9873568858","58,0988681183"
98,CS.2.22,"22,9978645485","58,1074997974"
99,CS.2.23,0,0
100,CS.2.24,"23,0157314185","58,1441783541"
101,CS.2.25,"22,9552314343","58,0518699549"
102,CS.2.26,"22,978662188","58,0558460134"
103,CS.2.27,"22,9928440436","58,0824637273"
104,CS.2.28,"22,9998340779","58,0786363243"
105,CS.2.29,"5,54675612284","58,022000074"
106,CS.2.30,0,0
107,CS.2.31,"23,0047281541","58,1318992525"
108,CS.2.32,"23,0094827021","58,1339196282"
109,CS.2.33,"23,0134171373","58,1444613131"
110,CS.2.34,"23,0205242724","58,1520934683"
111,CS.2.35,"22,9283713469","58,0583032258"
112,CS.2.36,"22,9281779617","58,056146633"
113,CS.2.37,"22,9133442901","58,0469539577"
114,CS.2.38,"22,9087501296","58,0409418168"
115,CS.2.40,"22,8938925849","58,0255125316"
116,CS.2.41,"22,8921214727","58,0256259576"
117,CS.2.42,"22,8907200057","58,0244455524"
118,CS.2.43,"22,8882161879","58,0191039354"
119,CS.2.44,"22,8831825715","58,0166682459"
120,CS.2.45,"22,8821805531","58,0179865572"
121,CS.2.46,"22,8813361936","58,0186626403"
122,CS.2.47,"22,8813912331","58,019940075"
123,CS.2.48,"22,8818522476","58,0198850293"
124,CS.2.49,"22,8823788624","58,0194600363"
125,CS.2.50,0,0
126,CS.2.51,0,0
127,CS.2.52,"22,8973258276","58,0183530253"
128,CS.2.53,"22,8950027471","58,0270417565"
129,CS.2.54,"22,9016737829","58,0332342964"
130,CS.2.55,"22,9047933649","58,0341061744"
131,CS.2.56,"22,8942727004","58,0098776735"
132,CS.2.57,"22,8994867067","58,0137868569"
133,CS.2.58,"22,9003870969","58,0099814365"
134,CS.2.59,"22,8750176995","58,0123281545"
135,CS.2.60,"22,8732909001","58,011155377"
136,CS.2.61,"22,8786570035","58,0110391415"
137,CS.2.62,"22,8726591754","58,0039374196"
138,CS.2.63,"22,8643281067","58,0029794645"
139,CS.2.64,"22,8619416697","58,0061296964"
140,CS.2.65,"22,861845848","57,9955145965"
141,CS.2.66,"22,8204319244","57,999705222"
142,CS.2.67,0,0
143,CS.2.68,0,0
144,CS.2.69,"22,8314718173","57,9731338661"
